shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
code-creation,Builtin,0x1fd99410bf00,112,"HandleApiCallAsConstructor"
code-creation,Builtin,0x1fd99410bf80,112,"StrictModePoisonPill"
code-creation,Builtin,0x1fd99410c000,260,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,0x1fd99410c120,609,"JSConstructStubCountdown"
code-creation,Builtin,0x1fd99410c3a0,541,"JSConstructStubGeneric"
code-creation,Builtin,0x1fd99410c5c0,518,"JSConstructStubApi"
code-creation,Builtin,0x1fd99410c7e0,206,"JSEntryTrampoline"
code-creation,Stub,0x1fd99410c8c0,196,"CallConstructStub"
code-creation,Builtin,0x1fd99410c9a0,177,"JSConstructEntryTrampoline"
code-creation,Builtin,0x1fd99410ca60,157,"LazyCompile"
code-creation,Builtin,0x1fd99410cb00,157,"LazyRecompile"
code-creation,Builtin,0x1fd99410cba0,212,"NotifyDeoptimized"
code-creation,Builtin,0x1fd99410cc80,212,"NotifyLazyDeoptimized"
code-creation,Builtin,0x1fd99410cd60,186,"NotifyOSR"
code-creation,Builtin,0x1fd99410ce20,117,"LoadIC_Miss"
code-creation,Builtin,0x1fd99410cea0,117,"KeyedLoadIC_Miss"
code-creation,Builtin,0x1fd99410cf20,117,"KeyedLoadIC_MissForceGeneric"
code-creation,Builtin,0x1fd99410cfa0,117,"KeyedLoadIC_Slow"
code-creation,Builtin,0x1fd99410d020,118,"StoreIC_Miss"
code-creation,Builtin,0x1fd99410d0a0,118,"KeyedStoreIC_Miss"
code-creation,Builtin,0x1fd99410d120,118,"KeyedStoreIC_MissForceGeneric"
code-creation,Builtin,0x1fd99410d1a0,118,"KeyedStoreIC_Slow"
code-creation,Builtin,0x1fd99410d220,117,"LoadIC_Initialize"
code-creation,Builtin,0x1fd99410d2a0,117,"LoadIC_PreMonomorphic"
code-creation,Stub,0x1fd99410d320,972,"StringDictionaryLookupStub"
code-creation,Builtin,0x1fd99410d700,350,"LoadIC_Normal"
code-creation,Builtin,0x1fd99410d860,128,"LoadIC_ArrayLength"
code-creation,Builtin,0x1fd99410d8e0,131,"LoadIC_StringLength"
code-creation,Builtin,0x1fd99410d980,178,"LoadIC_StringWrapperLength"
code-creation,Builtin,0x1fd99410da40,168,"LoadIC_FunctionPrototype"
code-creation,Builtin,0x1fd99410db00,318,"LoadIC_Megamorphic"
code-creation,Builtin,0x1fd99410dc40,117,"KeyedLoadIC_Initialize"
code-creation,Builtin,0x1fd99410dcc0,117,"KeyedLoadIC_PreMonomorphic"
code-creation,Stub,0x1fd99410dd40,972,"StringDictionaryLookupStub"
code-creation,Builtin,0x1fd99410e120,994,"KeyedLoadIC_Generic"
code-creation,Builtin,0x1fd99410e520,697,"KeyedLoadIC_String"
code-creation,Builtin,0x1fd99410e7e0,182,"KeyedLoadIC_IndexedInterceptor"
code-creation,Builtin,0x1fd99410e8a0,304,"KeyedLoadIC_NonStrictArguments"
code-creation,Builtin,0x1fd99410e9e0,118,"StoreIC_Initialize"
code-creation,Builtin,0x1fd99410ea60,206,"StoreIC_ArrayLength"
code-creation,Stub,0x1fd99410eb40,991,"StringDictionaryLookupStub"
code-creation,Builtin,0x1fd99410ef20,421,"StoreIC_Normal"
code-creation,Builtin,0x1fd99410f0e0,336,"StoreIC_Megamorphic"
code-creation,Builtin,0x1fd99410f240,122,"StoreIC_GlobalProxy"
code-creation,Builtin,0x1fd99410f2c0,118,"StoreIC_Initialize_Strict"
code-creation,Builtin,0x1fd99410f340,206,"StoreIC_ArrayLength_Strict"
code-creation,Builtin,0x1fd99410f420,421,"StoreIC_Normal_Strict"
code-creation,Builtin,0x1fd99410f5e0,336,"StoreIC_Megamorphic_Strict"
code-creation,Builtin,0x1fd99410f740,122,"StoreIC_GlobalProxy_Strict"
code-creation,Builtin,0x1fd99410f7c0,118,"KeyedStoreIC_Initialize"
code-creation,Builtin,0x1fd99410f840,1306,"KeyedStoreIC_Generic"
code-creation,Builtin,0x1fd99410fd60,118,"KeyedStoreIC_Initialize_Strict"
code-creation,Builtin,0x1fd99410fde0,1306,"KeyedStoreIC_Generic_Strict"
code-creation,Builtin,0x1fd994110300,398,"KeyedStoreIC_NonStrictArguments"
code-creation,Builtin,0x1fd9941104a0,459,"TransitionElementsSmiToDouble"
code-creation,Builtin,0x1fd994110680,452,"TransitionElementsDoubleToObject"
code-creation,Builtin,0x1fd994110860,483,"FunctionCall"
code-creation,Builtin,0x1fd994110a60,492,"FunctionApply"
code-creation,Stub,0x1fd994110c60,700,"RecordWriteStub"
code-creation,Builtin,0x1fd994110f20,798,"InternalArrayCode"
code-creation,Builtin,0x1fd994111240,798,"ArrayCode"
code-creation,Builtin,0x1fd994111560,783,"ArrayConstructCode"
code-creation,Builtin,0x1fd994111880,483,"StringConstructCode"
code-creation,Stub,0x1fd994111a80,110,"StackCheckStub"
code-creation,Builtin,0x1fd994111b00,915,"OnStackReplacement"
code-creation,Builtin,0x1fd994111ea0,183,"Return_DebugBreak"
code-creation,Builtin,0x1fd994111f60,179,"CallFunctionStub_DebugBreak"
code-creation,Builtin,0x1fd994112020,181,"CallFunctionStub_Recording_DebugBreak"
code-creation,Builtin,0x1fd9941120e0,215,"CallConstructStub_DebugBreak"
code-creation,Builtin,0x1fd9941121c0,217,"CallConstructStub_Recording_DebugBreak"
code-creation,Builtin,0x1fd9941122a0,181,"LoadIC_DebugBreak"
code-creation,Builtin,0x1fd994112360,181,"KeyedLoadIC_DebugBreak"
code-creation,Builtin,0x1fd994112420,183,"StoreIC_DebugBreak"
code-creation,Builtin,0x1fd9941124e0,183,"KeyedStoreIC_DebugBreak"
code-creation,Builtin,0x1fd9941125a0,181,"Slot_DebugBreak"
code-creation,Builtin,0x1fd994112660,97,"PlainReturn_LiveEdit"
code-creation,Builtin,0x1fd9941126e0,137,"FrameDropper_LiveEdit"
tick,0x72532d,0x7fffdcb5bfd0,0,0x0,2
tick,0x817a81,0x7fffdcb5bdd0,0,0x0,2
code-creation,Stub,0x1fd994112780,255,"CallConstructStub_Recording"
code-creation,Stub,0x1fd994112880,110,"InterruptStub"
code-creation,Script,0x1fd994112900,808,"native runtime.js",0x14ec9a609af8,~
code-creation,CallInitialize,0x1fd994112c40,241,"args_count: 1"
code-creation,CallInitialize,0x1fd994112d40,241,"args_count: 2"
code-creation,LazyCompile,0x1fd994112e40,2304,"EQUALS native runtime.js:54",0x14ec9a607c68,~
code-creation,LazyCompile,0x1fd994113740,508,"STRICT_EQUALS native runtime.js:100",0x14ec9a607d00,~
code-creation,Stub,0x1fd994113940,269,"StringCompareStub"
tick,0x9356b5,0x7fffdcb5d538,0,0x0,2
code-creation,Stub,0x1fd994113a60,170,"CompareICStub"
code-creation,LazyCompile,0x1fd994113b20,1292,"COMPARE native runtime.js:120",0x14ec9a607d98,~
code-creation,Stub,0x1fd994114040,1431,"StringAddStub"
code-creation,LazyCompile,0x1fd9941145e0,792,"ADD native runtime.js:163",0x14ec9a607e30,~
code-creation,LazyCompile,0x1fd994114900,388,"SUB native runtime.js:214",0x14ec9a607ff8,~
code-creation,LazyCompile,0x1fd994114aa0,388,"MUL native runtime.js:222",0x14ec9a608090,~
code-creation,LazyCompile,0x1fd994114c40,388,"DIV native runtime.js:230",0x14ec9a608128,~
code-creation,LazyCompile,0x1fd994114de0,388,"MOD native runtime.js:238",0x14ec9a6081c0,~
code-creation,LazyCompile,0x1fd994114f80,388,"BIT_OR native runtime.js:252",0x14ec9a608258,~
code-creation,LazyCompile,0x1fd994115120,544,"BIT_AND native runtime.js:260",0x14ec9a6082f0,~
code-creation,LazyCompile,0x1fd994115340,388,"BIT_XOR native runtime.js:282",0x14ec9a608388,~
code-creation,LazyCompile,0x1fd9941154e0,308,"UNARY_MINUS native runtime.js:290",0x14ec9a608420,~
code-creation,LazyCompile,0x1fd994115620,308,"BIT_NOT native runtime.js:297",0x14ec9a6084b8,~
code-creation,LazyCompile,0x1fd994115760,388,"SHL native runtime.js:304",0x14ec9a608550,~
code-creation,LazyCompile,0x1fd994115900,544,"SAR native runtime.js:312",0x14ec9a6085e8,~
code-creation,LazyCompile,0x1fd994115b20,388,"SHR native runtime.js:334",0x14ec9a608680,~
code-creation,LazyCompile,0x1fd994115cc0,280,"DELETE native runtime.js:348",0x14ec9a608718,~
code-creation,Stub,0x1fd994115de0,256,"FastCloneShallowArrayStub"
code-creation,LazyCompile,0x1fd994115ee0,560,"IN native runtime.js:354",0x14ec9a6087b0,~
tick,0x823b74,0x7fffdcb5cbd0,0,0x0,2
code-creation,Stub,0x1fd994116120,170,"CompareICStub"
code-creation,Stub,0x1fd9941161e0,248,"FastCloneShallowArrayStub"
code-creation,Stub,0x1fd9941162e0,119,"ToBooleanStub_None"
code-creation,LazyCompile,0x1fd994116360,884,"INSTANCE_OF native runtime.js:367",0x14ec9a608848,~
code-creation,LazyCompile,0x1fd9941166e0,280,"FILTER_KEY native runtime.js:398",0x14ec9a6088e0,~
code-creation,Stub,0x1fd994116800,499,"ArgumentsAccessStub_NewNonStrictFast"
code-creation,LazyCompile,0x1fd994116a00,500,"CALL_NON_FUNCTION native runtime.js:405",0x14ec9a608978,~
code-creation,LazyCompile,0x1fd994116c00,500,"CALL_NON_FUNCTION_AS_CONSTRUCTOR native runtime.js:414",0x14ec9a608a10,~
code-creation,Stub,0x1fd994116e00,143,"BinaryOpStub_SUB_Alloc_Uninitialized"
code-creation,Stub,0x1fd994116ea0,214,"ArgumentsAccessStub_ReadElement"
code-creation,LazyCompile,0x1fd994116f80,336,"CALL_FUNCTION_PROXY native runtime.js:423",0x14ec9a608aa8,~
code-creation,LazyCompile,0x1fd9941170e0,308,"CALL_FUNCTION_PROXY_AS_CONSTRUCTOR native runtime.js:431",0x14ec9a608b40,~
code-creation,LazyCompile,0x1fd994117220,228,"TO_OBJECT native runtime.js:482",0x14ec9a608d08,~
code-creation,LazyCompile,0x1fd994117320,228,"TO_NUMBER native runtime.js:488",0x14ec9a608da0,~
code-creation,LazyCompile,0x1fd994117420,228,"TO_STRING native runtime.js:494",0x14ec9a608e38,~
code-creation,Stub,0x1fd994117520,257,"NumberToStringStub"
code-creation,LazyCompile,0x1fd994117640,756,"STRING_ADD_LEFT native runtime.js:183",0x14ec9a607ec8,~
code-creation,LazyCompile,0x1fd994117940,768,"STRING_ADD_RIGHT native runtime.js:198",0x14ec9a607f60,~
code-creation,Stub,0x1fd994117c40,170,"CompareICStub"
code-creation,Stub,0x1fd994117d00,170,"CompareICStub"
code-creation,Stub,0x1fd994117dc0,170,"CompareICStub"
code-creation,Stub,0x1fd994117e80,220,"FastCloneShallowArrayStub"
code-creation,LazyCompile,0x1fd994117f60,1396,"APPLY_PREPARE native runtime.js:438",0x14ec9a608bd8,~
code-creation,LazyCompile,0x1fd9941184e0,280,"APPLY_OVERFLOW native runtime.js:476",0x14ec9a608c70,~
tick,0x885608,0x7fffdcb5c990,0,0x0,2
tick,0x87eb16,0x7fffdcb5cc40,0,0x0,2
tick,0x80d416,0x7fffdcb5c220,0,0x0,2
code-creation,CallInitialize,0x1fd994118600,240,"args_count: 0"
code-creation,CallInitialize,0x1fd994118700,243,"args_count: 12"
code-creation,CallInitialize,0x1fd994118800,252,"args_count: 38"
code-creation,CallInitialize,0x1fd994118900,243,"args_count: 3"
code-creation,Script,0x1fd994118a00,2488,"native v8natives.js",0x14ec9a60ff88,~
code-creation,CallPreMonomorphic,0x1fd9941193c0,240,"args_count: 0"
tick,0x789a1e,0x7fffdcb5d0d0,0,0x7fffdcb5d970,2,0x1fd994118b1f
code-creation,CallInitialize,0x1fd9941194c0,243,"args_count: 10"
code-creation,LazyCompile,0x1fd9941195c0,660,"SetUpGlobal native v8natives.js:177",0x14ec9a60c600,~
code-creation,CallPreMonomorphic,0x1fd994119860,243,"args_count: 10"
code-creation,CallPreMonomorphic,0x1fd994119960,243,"args_count: 3"
code-creation,Stub,0x1fd994119a60,143,"BinaryOpStub_SAR_Alloc_Uninitialized"
code-creation,Stub,0x1fd994119b00,143,"BinaryOpStub_ADD_Alloc_Uninitialized"
code-creation,LazyCompile,0x1fd994119ba0,684,"InstallFunctions native v8natives.js:48",0x14ec9a60c1d8,~
code-creation,Stub,0x1fd994119e60,201,"CompareICStub"
code-creation,Stub,0x1fd994119f40,299,"BinaryOpStub_SAR_Alloc_SMI"
code-creation,Stub,0x1fd99411a080,201,"CompareICStub"
code-creation,Stub,0x1fd99411a160,204,"KeyedLoadElementStub"
code-creation,KeyedLoadIC,0x1fd99411a240,130,""
code-creation,KeyedLoadIC,0x1fd99411a240,130,"args_count: 0"
code-creation,Stub,0x1fd99411a2e0,299,"BinaryOpStub_ADD_Alloc_SMI"
code-creation,CallInitialize,0x1fd99411a420,243,"args_count: 1"
code-creation,LazyCompile,0x1fd99411a520,396," native v8natives.js:205",0x14ec9a60f1f0,~
code-creation,LazyCompile,0x1fd99411a520,396," native v8natives.js:205",0x14ec9a60f1f0,
code-creation,CallPreMonomorphic,0x1fd99411a6c0,243,"args_count: 1"
code-creation,LazyCompile,0x1fd99411a7c0,632,"ToBoolean native runtime.js:517",0x14ec9a608f68,~
code-creation,StoreIC,0x1fd99411aa40,189,"constructor"
code-creation,StoreIC,0x1fd99411aa40,189,"constructor"
code-creation,CallPreMonomorphic,0x1fd99411ab00,243,"args_count: 12"
code-creation,CallPreMonomorphic,0x1fd99411ac00,252,"args_count: 38"
code-creation,Stub,0x1fd99411ad00,143,"BinaryOpStub_ADD_OverwriteLeft_Uninitialized"
code-creation,Stub,0x1fd99411ada0,139,"ToNumberStub"
code-creation,LazyCompile,0x1fd99411ae40,1016,"SetUpLockedPrototype native v8natives.js:67",0x14ec9a60c270,~
code-creation,Stub,0x1fd99411b240,162,"ToBooleanStub_SpecObject"
code-creation,Stub,0x1fd99411b300,299,"BinaryOpStub_ADD_OverwriteLeft_SMI"
tick,0x947c50,0x7fffdcb5db80,0,0x7fffdcb5dc30,0,0x1fd99411afb3,0x1fd99411916b
code-creation,Stub,0x1fd99411b440,230,"FastCloneShallowObjectStub"
code-creation,LazyCompile,0x1fd99411b540,488," native v8natives.js:1271",0x14ec9a60fdd0,~
code-creation,LazyCompile,0x1fd99411b540,488," native v8natives.js:1271",0x14ec9a60fdd0,
code-creation,CallInitialize,0x1fd99411b740,252,"args_count: 20"
code-creation,CallInitialize,0x1fd99411b840,252,"args_count: 28"
code-creation,LazyCompile,0x1fd99411b940,1136,"SetUpObject native v8natives.js:1286",0x14ec9a60e280,~
code-creation,CallPreMonomorphic,0x1fd99411bdc0,252,"args_count: 20"
code-creation,CallPreMonomorphic,0x1fd99411bec0,252,"args_count: 28"
code-creation,CallInitialize,0x1fd99411bfc0,243,"args_count: 4"
code-creation,LazyCompile,0x1fd99411c0c0,360,"SetUpBoolean native v8natives.js:1351",0x14ec9a60e448,~
code-creation,CallPreMonomorphic,0x1fd99411c240,243,"args_count: 4"
code-creation,LazyCompile,0x1fd99411c340,452," native v8natives.js:1366",0x14ec9a60fe68,~
code-creation,LazyCompile,0x1fd99411c340,452," native v8natives.js:1366",0x14ec9a60fe68,
code-creation,Stub,0x1fd99411c520,184,"CompareICStub"
code-creation,LazyCompile,0x1fd99411c5e0,640,"ToNumber native runtime.js:527",0x14ec9a609000,~
code-creation,LazyCompile,0x1fd99411c860,1228,"SetUpNumber native v8natives.js:1489",0x14ec9a60e9a0,~
code-creation,CallInitialize,0x1fd99411cd40,243,"args_count: 2"
code-creation,LazyCompile,0x1fd99411ce40,1180,"NewFunction native v8natives.js:1640",0x14ec9a60ec00,~
code-creation,LazyCompile,0x1fd99411ce40,1180,"NewFunction native v8natives.js:1640",0x14ec9a60ec00,
code-creation,LazyCompile,0x1fd99411d2e0,360,"SetUpFunction native v8natives.js:1668",0x14ec9a60ec98,~
tick,0x73a1c7,0x7fffdcb5d700,0,0x100000000,2,0x1fd994119365
tick,0x881d1e,0x7fffdcb5cb18,0,0x0,2
tick,0x880e12,0x7fffdcb5c790,0,0x0,2
code-creation,Script,0x1fd99411d460,340,"native array.js",0x14ec9a613d38,~
code-creation,Stub,0x1fd99411d5c0,216,"FastNewContextStub"
code-creation,Stub,0x1fd99411d6a0,1638,"RecordWriteStub"
code-creation,Function,0x1fd99411dd20,352,"SetUpArray.b native array.js:1482",0x14ec9a614b58,~
code-creation,Stub,0x1fd99411de80,241,"FastNewClosureStub"
code-creation,Stub,0x1fd99411df80,317,"CallFunctionStub_Args2_Recording"
code-creation,Stub,0x1fd99411e0c0,317,"CallFunctionStub_Args3_Recording"
tick,0x8a9c81,0x7fffdcb5ced0,0,0xe8f540,2,0x1fd99411d562
code-creation,CallInitialize,0x1fd99411e200,252,"args_count: 42"
code-creation,CallInitialize,0x1fd99411e300,243,"args_count: 6"
code-creation,LazyCompile,0x1fd99411e400,2772,"SetUpArray native array.js:1469",0x14ec9a6139d8,~
code-creation,CallPreMonomorphic,0x1fd99411eee0,243,"args_count: 2"
code-creation,CallPreMonomorphic,0x1fd99411efe0,241,"args_count: 1"
code-creation,LazyCompile,0x1fd99411f0e0,596,"hasOwnProperty native v8natives.js:249",0x14ec9a60c860,~
code-creation,Stub,0x1fd99411f340,148,"ToBooleanStub_Bool"
code-creation,CallMiss,0x1fd99411f3e0,241,"args_count: 1"
code-creation,CallIC,0x1fd99411f4e0,187,"hasOwnProperty"
code-creation,KeyedLoadIC,0x1fd99411f5a0,160,"push"
code-creation,KeyedLoadIC,0x1fd99411f5a0,160,"push"
code-creation,KeyedLoadIC,0x1fd99411f640,160,"concat"
code-creation,KeyedLoadIC,0x1fd99411f640,160,"concat"
code-creation,CallPreMonomorphic,0x1fd99411f6e0,252,"args_count: 42"
code-creation,CallPreMonomorphic,0x1fd99411f7e0,243,"args_count: 6"
tick,0x88113c,0x7fffdcb5c910,0,0x0,2
tick,0x817a48,0x7fffdcb5c9c0,0,0x0,2
code-creation,Stub,0x1fd99411f8e0,220,"FastCloneShallowArrayStub"
code-creation,Script,0x1fd99411f9c0,976,"native string.js",0x14ec9a617c20,~
code-creation,LazyCompile,0x1fd99411fda0,524," native string.js:36",0x14ec9a617928,~
code-creation,LazyCompile,0x1fd99411fda0,524," native string.js:36",0x14ec9a617928,
code-creation,CallInitialize,0x1fd99411ffc0,252,"args_count: 70"
code-creation,LazyCompile,0x1fd9941200c0,1608,"SetUpString native string.js:940",0x14ec9a617580,~
code-creation,CallPreMonomorphic,0x1fd994120720,252,"args_count: 70"
tick,0x881138,0x7fffdcb5c7d0,0,0x0,2
code-creation,Script,0x1fd994120820,336,"native uri.js",0x14ec9a619c68,~
code-creation,LazyCompile,0x1fd994120980,472,"SetUpUri native uri.js:410",0x14ec9a619a18,~
tick,0x725315,0x7fffdcb5c6a8,0,0x0,2
code-creation,Script,0x1fd994120b60,636,"native math.js",0x14ec9a61b180,~
code-creation,LazyCompile,0x1fd994120de0,196,"MathConstructor native math.js:37",0x14ec9a61a3a8,~
code-creation,CallInitialize,0x1fd994120ec0,252,"args_count: 36"
code-creation,LazyCompile,0x1fd994120fc0,1524,"SetUpMath native math.js:223",0x14ec9a61aef0,~
code-creation,CallPreMonomorphic,0x1fd9941215c0,252,"args_count: 36"
tick,0x80d419,0x7fffdcb5bc20,0,0x0,2
tick,0x881d2c,0x7fffdcb5d030,0,0x0,2
code-creation,CallInitialize,0x1fd9941216c0,243,"args_count: 7"
code-creation,CallInitialize,0x1fd9941217c0,243,"args_count: 14"
code-creation,CallInitialize,0x1fd9941218c0,243,"args_count: 5"
code-creation,CallInitialize,0x1fd9941219c0,252,"args_count: 32"
code-creation,Script,0x1fd994121ac0,2616,"native messages.js",0x14ec9a6211e8,~
code-creation,LazyCompile,0x1fd994122500,272," native messages.js:126",0x14ec9a6210c8,~
code-creation,LazyCompile,0x1fd994122500,272," native messages.js:126",0x14ec9a6210c8,
code-creation,CallPreMonomorphic,0x1fd994122620,243,"args_count: 7"
code-creation,CallPreMonomorphic,0x1fd994122720,243,"args_count: 14"
code-creation,CallPreMonomorphic,0x1fd994122820,243,"args_count: 5"
code-creation,CallPreMonomorphic,0x1fd994122920,252,"args_count: 32"
code-creation,Stub,0x1fd994122a20,1603,"RecordWriteStub"
tick,0x8a9c96,0x7fffdcb5ccc0,0,0xe904e0,2,0x1fd99412227e
code-creation,Function,0x1fd994123080,196,"SetUpError.d native messages.js:1134",0x14ec9a622790,~
code-creation,Function,0x1fd994123160,280,"SetUpError.a native messages.js:1155",0x14ec9a622880,~
code-creation,Function,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,~
code-creation,Function,0x1fd994123540,920,"SetUpError.a native messages.js:1118",0x14ec9a622ad0,~
code-creation,Function,0x1fd9941238e0,232,"Error native messages.js:1170",0x14ec9a622bc8,~
code-creation,Stub,0x1fd9941239e0,317,"CallFunctionStub_Args1_Recording"
code-creation,Function,0x1fd994123b20,232,"TypeError native messages.js:1171",0x14ec9a622cc0,~
code-creation,Function,0x1fd994123c20,232,"RangeError native messages.js:1172",0x14ec9a622db8,~
code-creation,Function,0x1fd994123d20,232,"SyntaxError native messages.js:1173",0x14ec9a622eb0,~
code-creation,Function,0x1fd994123e20,232,"ReferenceError native messages.js:1174",0x14ec9a622fa8,~
code-creation,Function,0x1fd994123f20,232,"EvalError native messages.js:1175",0x14ec9a6230a0,~
code-creation,Function,0x1fd994124020,232,"URIError native messages.js:1176",0x14ec9a623198,~
